InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTInputDom
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,EG_CCGT,2022,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,EG_CCGT,2022,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,EG_CCGT,2022,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,EG_CCGT,2023,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,EG_CCGT,2023,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,EG_CCGT,2023,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,EG_CCGT,2023,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,EG_CCGT,2023,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,EG_CCGT,2024,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,EG_CCGT,2024,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_CCGT,2024,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
