InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingImpInput
2025,EG_COAL,2025,SUMMER,ALLDAYS,NIGHT,INDIA,SR,37.128
2025,EG_COAL,2025,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,EARLY,INDIA,NR,3.366
2025,EG_COAL,2025,MONSOON,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,MORN,INDIA,NR,3.366
2025,EG_COAL,2025,MONSOON,ALLDAYS,MORN,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,MID,INDIA,NR,3.366
2025,EG_COAL,2025,MONSOON,ALLDAYS,MID,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,3.366
2025,EG_COAL,2025,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,EVENING,INDIA,NR,4.488
2025,EG_COAL,2025,MONSOON,ALLDAYS,EVENING,INDIA,SR,18.564
2025,EG_COAL,2025,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2025,EG_COAL,2025,MONSOON,ALLDAYS,NIGHT,INDIA,NR,8.976
2025,EG_COAL,2025,MONSOON,ALLDAYS,NIGHT,INDIA,SR,37.128
2025,EG_COAL,2025,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,EARLY,INDIA,NR,3.366
2025,EG_COAL,2025,AUTUMN,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,MORN,INDIA,NR,3.366
2025,EG_COAL,2025,AUTUMN,ALLDAYS,MORN,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,MID,INDIA,NR,3.366
2025,EG_COAL,2025,AUTUMN,ALLDAYS,MID,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,3.366
2025,EG_COAL,2025,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,EVENING,INDIA,NR,4.488
2025,EG_COAL,2025,AUTUMN,ALLDAYS,EVENING,INDIA,SR,18.564
2025,EG_COAL,2025,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2025,EG_COAL,2025,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,8.976
2025,EG_COAL,2025,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,37.128
2025,EG_COAL,2025,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,EARLY,INDIA,NR,2.1780000000000004
2025,EG_COAL,2025,WINTER,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,MORN,INDIA,NR,0.9899999999999993
2025,EG_COAL,2025,WINTER,ALLDAYS,MORN,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,MID,INDIA,NR,2.1780000000000004
2025,EG_COAL,2025,WINTER,ALLDAYS,MID,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,3.366
2025,EG_COAL,2025,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,EVENING,INDIA,NR,4.488
2025,EG_COAL,2025,WINTER,ALLDAYS,EVENING,INDIA,SR,18.564
2025,EG_COAL,2025,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2025,EG_COAL,2025,WINTER,ALLDAYS,NIGHT,INDIA,NR,2.6399999999999975
2025,EG_COAL,2025,WINTER,ALLDAYS,NIGHT,INDIA,SR,37.128
2025,EG_COAL,2025,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,EARLY,INDIA,NR,2.1780000000000004
2025,EG_COAL,2025,SPRING,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,MORN,INDIA,NR,0.9899999999999993
2025,EG_COAL,2025,SPRING,ALLDAYS,MORN,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,MID,INDIA,NR,2.1780000000000004
2025,EG_COAL,2025,SPRING,ALLDAYS,MID,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,3.366
2025,EG_COAL,2025,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,13.922999999999998
2025,EG_COAL,2025,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,EVENING,INDIA,NR,4.488
2025,EG_COAL,2025,SPRING,ALLDAYS,EVENING,INDIA,SR,18.564
2025,EG_COAL,2025,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2025,EG_COAL,2025,SPRING,ALLDAYS,NIGHT,INDIA,NR,5.807999999999998
2025,EG_COAL,2025,SPRING,ALLDAYS,NIGHT,INDIA,SR,37.128
2025,EG_COAL,2025,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,EARLY,INDIA,NR,3.366
2025,EG_COAL,2026,SUMMER,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,MORN,INDIA,NR,2.178
2025,EG_COAL,2026,SUMMER,ALLDAYS,MORN,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,MID,INDIA,NR,0.9899999999999989
2025,EG_COAL,2026,SUMMER,ALLDAYS,MID,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,2.178
2025,EG_COAL,2026,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,EVENING,INDIA,NR,4.488
2025,EG_COAL,2026,SUMMER,ALLDAYS,EVENING,INDIA,SR,18.564
2025,EG_COAL,2026,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2025,EG_COAL,2026,SUMMER,ALLDAYS,NIGHT,INDIA,NR,8.976
2025,EG_COAL,2026,SUMMER,ALLDAYS,NIGHT,INDIA,SR,37.128
2025,EG_COAL,2026,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,EARLY,INDIA,NR,2.9700000000000015
2025,EG_COAL,2026,MONSOON,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,MORN,INDIA,NR,1.782000000000001
2025,EG_COAL,2026,MONSOON,ALLDAYS,MORN,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,MID,INDIA,NR,0.5940000000000003
2025,EG_COAL,2026,MONSOON,ALLDAYS,MID,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,1.782000000000001
2025,EG_COAL,2026,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,EVENING,INDIA,NR,4.488
2025,EG_COAL,2026,MONSOON,ALLDAYS,EVENING,INDIA,SR,18.564
2025,EG_COAL,2026,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2025,EG_COAL,2026,MONSOON,ALLDAYS,NIGHT,INDIA,NR,6.336000000000002
2025,EG_COAL,2026,MONSOON,ALLDAYS,NIGHT,INDIA,SR,24.023999999999987
2025,EG_COAL,2026,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,EARLY,INDIA,NR,1.1880000000000006
2025,EG_COAL,2026,AUTUMN,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,MORN,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,MID,INDIA,NR,0.5940000000000003
2025,EG_COAL,2026,AUTUMN,ALLDAYS,MID,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,1.782000000000001
2025,EG_COAL,2026,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,EVENING,INDIA,NR,4.488
2025,EG_COAL,2026,AUTUMN,ALLDAYS,EVENING,INDIA,SR,18.564
2025,EG_COAL,2026,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2025,EG_COAL,2026,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,6.336000000000002
2025,EG_COAL,2026,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,37.128
2025,EG_COAL,2026,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,EARLY,INDIA,NR,1.1880000000000006
2025,EG_COAL,2026,WINTER,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,MORN,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,MID,INDIA,NR,1.1880000000000006
2025,EG_COAL,2026,WINTER,ALLDAYS,MID,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,2.3760000000000012
2025,EG_COAL,2026,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,EVENING,INDIA,NR,4.224
2025,EG_COAL,2026,WINTER,ALLDAYS,EVENING,INDIA,SR,18.564
2025,EG_COAL,2026,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2025,EG_COAL,2026,WINTER,ALLDAYS,NIGHT,INDIA,SR,37.117590760249364
2025,EG_COAL,2026,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,EARLY,INDIA,NR,1.1880000000000006
2025,EG_COAL,2026,SPRING,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,MORN,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,MID,INDIA,NR,0.5940000000000003
2025,EG_COAL,2026,SPRING,ALLDAYS,MID,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,1.782000000000001
2025,EG_COAL,2026,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,13.922999999999998
2025,EG_COAL,2026,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,EVENING,INDIA,NR,4.488
2025,EG_COAL,2026,SPRING,ALLDAYS,EVENING,INDIA,SR,18.564
2025,EG_COAL,2026,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2025,EG_COAL,2026,SPRING,ALLDAYS,NIGHT,INDIA,NR,4.752000000000002
2025,EG_COAL,2026,SPRING,ALLDAYS,NIGHT,INDIA,SR,37.128
2025,EG_COAL,2026,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2027,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,MORN,INDIA,SR,13.922999999999998
2025,EG_COAL,2027,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,MID,INDIA,SR,13.922999999999998
2025,EG_COAL,2027,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,13.922999999999998
2025,EG_COAL,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,EVENING,INDIA,SR,18.564
2025,EG_COAL,2027,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2025,EG_COAL,2027,SUMMER,ALLDAYS,NIGHT,INDIA,SR,37.128
2025,EG_COAL,2027,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2025,EG_COAL,2027,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2025,EG_COAL,2027,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2025,EG_COAL,2027,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2025,EG_COAL,2027,MONSOON,ALLDAYS,EARLY,INDIA,SR,13.922999999999998
2025,EG_COAL,2027,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2025,EG_COAL,2027,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2025,EG_COAL,2027,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2025,EG_COAL,2027,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
