EnergyCarrier,EmissionType,EnergyConvTech,InstYear,ModelGeography,SubGeography1,Year,Season,DayType,DaySlice,Emission
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,WINTER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,WINTER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,WINTER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,WINTER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,WINTER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,WINTER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,SPRING,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,SPRING,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,SPRING,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,SPRING,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,SPRING,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2022,SPRING,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SUMMER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SUMMER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SUMMER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SUMMER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SUMMER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SUMMER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,MONSOON,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,MONSOON,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,MONSOON,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,MONSOON,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,MONSOON,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,MONSOON,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,AUTUMN,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,AUTUMN,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,AUTUMN,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,AUTUMN,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,AUTUMN,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,AUTUMN,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,WINTER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,WINTER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,WINTER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,WINTER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,WINTER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,WINTER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SPRING,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SPRING,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SPRING,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SPRING,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SPRING,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2023,SPRING,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SUMMER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SUMMER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SUMMER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SUMMER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SUMMER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SUMMER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,MONSOON,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,MONSOON,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,MONSOON,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,MONSOON,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,MONSOON,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,MONSOON,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,AUTUMN,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,AUTUMN,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,AUTUMN,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,AUTUMN,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,AUTUMN,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,AUTUMN,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,WINTER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,WINTER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,WINTER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,WINTER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,WINTER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,WINTER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SPRING,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SPRING,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SPRING,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SPRING,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SPRING,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2024,SPRING,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SUMMER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SUMMER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SUMMER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SUMMER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SUMMER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SUMMER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,MONSOON,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,MONSOON,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,MONSOON,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,MONSOON,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,MONSOON,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,MONSOON,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,AUTUMN,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,AUTUMN,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,AUTUMN,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,AUTUMN,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,AUTUMN,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,AUTUMN,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,WINTER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,WINTER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,WINTER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,WINTER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,WINTER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,WINTER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SPRING,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SPRING,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SPRING,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SPRING,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SPRING,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2025,SPRING,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SUMMER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SUMMER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SUMMER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SUMMER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SUMMER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SUMMER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,MONSOON,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,MONSOON,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,MONSOON,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,MONSOON,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,MONSOON,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,MONSOON,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,AUTUMN,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,AUTUMN,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,AUTUMN,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,AUTUMN,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,AUTUMN,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,AUTUMN,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,WINTER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,WINTER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,WINTER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,WINTER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,WINTER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,WINTER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SPRING,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SPRING,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SPRING,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SPRING,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SPRING,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2026,SPRING,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SUMMER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SUMMER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SUMMER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SUMMER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SUMMER,ALLDAYS,EVENING,3.6280828769940605
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SUMMER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,MONSOON,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,MONSOON,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,MONSOON,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,MONSOON,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,MONSOON,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,MONSOON,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,AUTUMN,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,AUTUMN,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,AUTUMN,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,AUTUMN,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,AUTUMN,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,AUTUMN,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,WINTER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,WINTER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,WINTER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,WINTER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,WINTER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,WINTER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SPRING,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SPRING,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SPRING,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SPRING,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SPRING,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2027,SPRING,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SUMMER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SUMMER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SUMMER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SUMMER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SUMMER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SUMMER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,MONSOON,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,MONSOON,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,MONSOON,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,MONSOON,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,MONSOON,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,MONSOON,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,AUTUMN,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,AUTUMN,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,AUTUMN,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,AUTUMN,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,AUTUMN,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,AUTUMN,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,WINTER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,WINTER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,WINTER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,WINTER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,WINTER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,WINTER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SPRING,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SPRING,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SPRING,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SPRING,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SPRING,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2028,SPRING,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SUMMER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SUMMER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SUMMER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SUMMER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SUMMER,ALLDAYS,EVENING,3.6280828769940605
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SUMMER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,MONSOON,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,MONSOON,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,MONSOON,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,MONSOON,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,MONSOON,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,MONSOON,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,AUTUMN,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,AUTUMN,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,AUTUMN,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,AUTUMN,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,AUTUMN,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,AUTUMN,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,WINTER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,WINTER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,WINTER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,WINTER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,WINTER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,WINTER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SPRING,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SPRING,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SPRING,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SPRING,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SPRING,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2029,SPRING,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SUMMER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SUMMER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SUMMER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SUMMER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SUMMER,ALLDAYS,EVENING,3.6280828769940605
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SUMMER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,MONSOON,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,MONSOON,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,MONSOON,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,MONSOON,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,MONSOON,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,MONSOON,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,AUTUMN,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,AUTUMN,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,AUTUMN,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,AUTUMN,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,AUTUMN,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,AUTUMN,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,WINTER,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,WINTER,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,WINTER,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,WINTER,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,WINTER,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,WINTER,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SPRING,ALLDAYS,EARLY,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SPRING,ALLDAYS,MORN,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SPRING,ALLDAYS,MID,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SPRING,ALLDAYS,AFTERNOON,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SPRING,ALLDAYS,EVENING,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2030,SPRING,ALLDAYS,NIGHT,0.0
NATGAS,GHG,EG_CCGT,2022,INDIA,NER,2031,SUMMER,ALLDAYS,EARLY,0.0
