EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,ECTVarCost
ELECTRICITY,2031,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2031,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2031,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2031,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2031,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2031,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2031,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2031,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2031,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2031,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,MID,INDIA,ER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,MID,INDIA,WR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,MID,INDIA,NR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,MID,INDIA,SR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,MID,INDIA,NER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
ELECTRICITY,2031,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
MS,2021,,,,INDIA,,0.0
MS,2022,,,,INDIA,,0.0
MS,2023,,,,INDIA,,0.0
MS,2024,,,,INDIA,,0.0
MS,2025,,,,INDIA,,0.0
MS,2026,,,,INDIA,,0.0
MS,2027,,,,INDIA,,0.0
MS,2028,,,,INDIA,,0.0
MS,2029,,,,INDIA,,0.0
MS,2030,,,,INDIA,,0.0
MS,2031,,,,INDIA,,0.0
HSD,2021,,,,INDIA,,0.0
HSD,2022,,,,INDIA,,0.0
HSD,2023,,,,INDIA,,0.0
HSD,2024,,,,INDIA,,0.0
HSD,2025,,,,INDIA,,0.0
HSD,2026,,,,INDIA,,0.0
HSD,2027,,,,INDIA,,0.0
HSD,2028,,,,INDIA,,0.0
HSD,2029,,,,INDIA,,0.0
HSD,2030,,,,INDIA,,0.0
HSD,2031,,,,INDIA,,0.0
ATF,2021,,,,INDIA,,0.0
ATF,2022,,,,INDIA,,0.0
ATF,2023,,,,INDIA,,0.0
ATF,2024,,,,INDIA,,0.0
ATF,2025,,,,INDIA,,0.0
ATF,2026,,,,INDIA,,0.0
ATF,2027,,,,INDIA,,0.0
ATF,2028,,,,INDIA,,0.0
ATF,2029,,,,INDIA,,0.0
ATF,2030,,,,INDIA,,0.0
ATF,2031,,,,INDIA,,0.0
LPG,2021,,,,INDIA,,0.0
LPG,2022,,,,INDIA,,0.0
LPG,2023,,,,INDIA,,0.0
LPG,2024,,,,INDIA,,0.0
LPG,2025,,,,INDIA,,0.0
LPG,2026,,,,INDIA,,0.0
LPG,2027,,,,INDIA,,0.0
LPG,2028,,,,INDIA,,0.0
LPG,2029,,,,INDIA,,0.0
LPG,2030,,,,INDIA,,0.0
LPG,2031,,,,INDIA,,0.0
PP_OTHER,2021,,,,INDIA,,0.0
PP_OTHER,2022,,,,INDIA,,0.0
PP_OTHER,2023,,,,INDIA,,0.0
PP_OTHER,2024,,,,INDIA,,0.0
PP_OTHER,2025,,,,INDIA,,0.0
PP_OTHER,2026,,,,INDIA,,0.0
PP_OTHER,2027,,,,INDIA,,0.0
PP_OTHER,2028,,,,INDIA,,0.0
PP_OTHER,2029,,,,INDIA,,0.0
PP_OTHER,2030,,,,INDIA,,0.0
PP_OTHER,2031,,,,INDIA,,0.0
