InstYear,EnergyStorTech,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,StorLifetimeCharge
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,EVENING,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,NIGHT,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,NIGHT,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,NIGHT,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,EARLY,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,EARLY,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,EARLY,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,MORN,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,MORN,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,MORN,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,MID,INDIA,ER,1043.1000000000001
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,MID,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,MID,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,1043.1000000000001
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,EVENING,INDIA,ER,1043.1000000000001
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,EVENING,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,EVENING,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,1043.1000000000001
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,EARLY,INDIA,ER,1043.1000000000001
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,EARLY,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,EARLY,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,MORN,INDIA,ER,1043.1000000000001
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,MORN,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,MORN,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,MID,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,MID,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,MID,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,EVENING,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,EVENING,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,EVENING,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,NIGHT,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,NIGHT,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,NIGHT,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,EARLY,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,EARLY,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,EARLY,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,MORN,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,MORN,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,MORN,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,MID,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,MID,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,MID,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,EVENING,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,EVENING,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,EVENING,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,NIGHT,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,NIGHT,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,NIGHT,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,EARLY,INDIA,ER,1291.5000000000002
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,EARLY,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,EARLY,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,MORN,INDIA,ER,1456.2000000000003
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,MORN,INDIA,WR,244.00000000000006
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,MORN,INDIA,SR,1951.4208507135002
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,MID,INDIA,ER,1456.2000000000003
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,MID,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,MID,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,1511.1000000000004
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,EVENING,INDIA,ER,1511.1000000000004
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,EVENING,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,EVENING,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,NIGHT,INDIA,ER,1511.1000000000004
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,NIGHT,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,NIGHT,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,EARLY,INDIA,ER,1511.1000000000004
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,EARLY,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,EARLY,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,MORN,INDIA,ER,1511.1000000000004
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,MORN,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,MORN,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,MID,INDIA,ER,1511.1000000000004
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,MID,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,MID,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,1511.1000000000004
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,EVENING,INDIA,ER,1511.1000000000004
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,EVENING,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,EVENING,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,NIGHT,INDIA,ER,1511.1000000000004
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,NIGHT,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,NIGHT,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,EARLY,INDIA,ER,1511.1000000000004
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,EARLY,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,EARLY,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,MORN,INDIA,ER,1557.26825110779
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,MORN,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,MORN,INDIA,SR,2229.4481697717656
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,MID,INDIA,ER,1721.9682511077901
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,MID,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,MID,INDIA,SR,2596.4729697717657
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,1721.9682511077901
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,2596.4729697717657
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,EVENING,INDIA,ER,1721.9682511077901
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,EVENING,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,EVENING,INDIA,SR,2596.4729697717657
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,1721.9682511077901
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,2596.4729697717657
2020,PUMPED_STOR,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,EARLY,INDIA,ER,1721.9682511077901
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,EARLY,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,EARLY,INDIA,SR,2596.4729697717657
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,MORN,INDIA,ER,1721.9682511077901
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,MORN,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,MORN,INDIA,SR,2596.4729697717657
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,MID,INDIA,ER,1970.3682511077902
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,MID,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,MID,INDIA,SR,3150.0185697717657
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,1970.3682511077902
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,3150.0185697717657
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,EVENING,INDIA,ER,1970.3682511077902
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,EVENING,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,EVENING,INDIA,SR,3150.0185697717657
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,NIGHT,INDIA,ER,1970.3682511077902
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,NIGHT,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,NIGHT,INDIA,SR,3150.0185697717657
2020,PUMPED_STOR,2031,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,EARLY,INDIA,ER,1970.3682511077902
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,EARLY,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,EARLY,INDIA,SR,3150.0185697717657
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,MORN,INDIA,ER,1970.3682511077902
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,MORN,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,MORN,INDIA,SR,3150.0185697717657
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,MID,INDIA,ER,1970.3682511077902
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,MID,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,MID,INDIA,SR,3150.0185697717657
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,1970.3682511077902
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,3150.0185697717657
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,EVENING,INDIA,ER,1970.3682511077902
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,EVENING,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,EVENING,INDIA,SR,3150.0185697717657
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,NIGHT,INDIA,ER,1970.3682511077902
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,NIGHT,INDIA,WR,268.40000000000003
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,NIGHT,INDIA,SR,3150.0185697717657
2020,PUMPED_STOR,2031,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2021,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,FOURHR_BATTERY,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2021,FOURHR_BATTERY,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
